epoch,step,train/aeloss_epoch,train/aeloss_step,train/codebook_usage_epoch,train/codebook_usage_step,train/commitment_loss_epoch,train/commitment_loss_step,train/mse,train/perceptual_loss_epoch,train/perceptual_loss_step,train/perplexity_epoch,train/perplexity_step,train/psnr,train/recon_loss_epoch,train/recon_loss_step,val/codebook_usage_%,val/codebook_usage_count,val/commitment_loss,val/perceptual_loss,val/perplexity,val/psnr,val/recon_loss,val/ssim
3,4149,,0.0,,117.0,,0.0018593468703329563,0.007085006684064865,,0.0,,25.041053771972656,27.517189025878906,,0.04167388379573822,,,,,,,,
3,4199,,0.0,,281.0,,0.0011454365449026227,0.007085006684064865,,0.0,,68.06809997558594,27.517189025878906,,0.04309317469596863,,,,,,,,
3,4249,,0.0,,129.0,,0.0014456211356446147,0.0025062323547899723,,0.0,,25.820560455322266,32.03036880493164,,0.04155697673559189,,,,,,,,
3,4299,,0.0,,307.0,,0.000803181086666882,0.0025062323547899723,,0.0,,42.52657699584961,32.03036880493164,,0.036146581172943115,,,,,,,,
3,4315,,,,,,,,,,,,,,,45.46947479248047,232.8037109375,0.0015696646878495812,0.0,44.945343017578125,30.013565063476562,0.047795847058296204,0.9283078908920288
3,4315,0.0,,227.9743194580078,,0.0015171513659879565,,,0.0,,43.7322998046875,,,0.04205329716205597,,,,,,,,,
4,4349,,0.0,,318.0,,0.0011169638019055128,0.005098790396004915,,0.0,,67.57127380371094,28.945920944213867,,0.034746427088975906,,,,,,,,
4,4399,,0.0,,278.0,,0.0012432422954589128,0.005098790396004915,,0.0,,46.06722640991211,28.945920944213867,,0.06464911997318268,,,,,,,,
4,4449,,0.0,,325.0,,0.0017349340487271547,0.0019680014811456203,,0.0,,48.37155532836914,33.080322265625,,0.055088795721530914,,,,,,,,
4,4499,,0.0,,338.0,,0.0012922383612021804,0.0019680014811456203,,0.0,,80.1076889038086,33.080322265625,,0.02699795737862587,,,,,,,,
4,4549,,0.0,,152.0,,0.0012049170909449458,0.0021259915083646774,,0.0,,39.12554931640625,32.744964599609375,,0.038607850670814514,,,,,,,,
4,4599,,0.0,,111.0,,0.0022515268065035343,0.0021259915083646774,,0.0,,20.841516494750977,32.744964599609375,,0.07116075605154037,,,,,,,,
4,4649,,0.0,,181.0,,0.001820037025026977,0.004178744740784168,,0.0,,37.495235443115234,29.81013298034668,,0.0389990359544754,,,,,,,,
4,4699,,0.0,,206.0,,0.001159141887910664,0.004178744740784168,,0.0,,53.2680778503418,29.81013298034668,,0.04439626634120941,,,,,,,,
4,4749,,0.0,,311.0,,0.0008995350217446685,0.0022042233031243086,,0.0,,53.39250564575195,32.5880241394043,,0.02508358471095562,,,,,,,,
4,4799,,0.0,,320.0,,0.001516837626695633,0.0022042233031243086,,0.0,,66.38412475585938,32.5880241394043,,0.03143981844186783,,,,,,,,
4,4849,,0.0,,169.0,,0.001532727386802435,0.001741152023896575,,0.0,,18.534244537353516,33.61220932006836,,0.03146748244762421,,,,,,,,
4,4899,,0.0,,230.0,,0.0012410975759848952,0.001741152023896575,,0.0,,28.136075973510742,33.61220932006836,,0.03140559047460556,,,,,,,,
4,4949,,0.0,,323.0,,0.0010307941120117903,0.0031949325930327177,,0.0,,60.65220260620117,30.975971221923828,,0.026759549975395203,,,,,,,,
4,4999,,0.0,,165.0,,0.0013018101453781128,0.0031949325930327177,,0.0,,14.255640983581543,30.975971221923828,,0.034514419734478,,,,,,,,
4,5049,,0.0,,163.0,,0.001267320942133665,0.006936362478882074,,0.0,,32.04661178588867,27.609275817871094,,0.028272118419408798,,,,,,,,
4,5099,,0.0,,227.0,,0.001055688364431262,0.006936362478882074,,0.0,,43.74647903442383,27.609275817871094,,0.04312469810247421,,,,,,,,
4,5149,,0.0,,252.0,,0.000981055898591876,0.0022171414457261562,,0.0,,38.143497467041016,32.562644958496094,,0.03914118558168411,,,,,,,,
4,5199,,0.0,,236.0,,0.0010727872140705585,0.0022171414457261562,,0.0,,47.856292724609375,32.562644958496094,,0.04874306172132492,,,,,,,,
4,5249,,0.0,,318.0,,0.000812219746876508,0.007033906877040863,,0.0,,48.18600845336914,27.548627853393555,,0.02705191634595394,,,,,,,,
4,5299,,0.0,,334.0,,0.0008736379677429795,0.007033906877040863,,0.0,,63.51530075073242,27.548627853393555,,0.03242475539445877,,,,,,,,
4,5349,,0.0,,301.0,,0.0009977099252864718,0.0021879870910197496,,0.0,,32.28127670288086,32.62013244628906,,0.03409663587808609,,,,,,,,
4,5394,,,,,,,,,,,,,,,50.13020706176758,256.6666564941406,0.0015082149766385555,0.0,45.82737350463867,31.575700759887695,0.040138471871614456,0.9518997669219971
4,5394,0.0,,245.2550506591797,,0.0014329146360978484,,,0.0,,45.508819580078125,,,0.04034866392612457,,,,,,,,,
5,5399,,0.0,,182.0,,0.0019834002014249563,0.0042328061535954475,,0.0,,30.80200958251953,29.754304885864258,,0.048540711402893066,,,,,,,,
5,5449,,0.0,,244.0,,0.0012320770183578134,0.0042328061535954475,,0.0,,59.11445236206055,29.754304885864258,,0.03372480720281601,,,,,,,,
5,5499,,0.0,,300.0,,0.0013249239418655634,0.0021361103281378746,,0.0,,77.76185607910156,32.72434616088867,,0.029733523726463318,,,,,,,,
5,5549,,0.0,,268.0,,0.0010656595695763826,0.0021361103281378746,,0.0,,33.99632263183594,32.72434616088867,,0.03039190173149109,,,,,,,,
5,5599,,0.0,,249.0,,0.0010925030801445246,0.0015745253767818213,,0.0,,40.60388946533203,34.049076080322266,,0.04482148587703705,,,,,,,,
5,5649,,0.0,,322.0,,0.0015695396577939391,0.0015745253767818213,,0.0,,96.3082046508789,34.049076080322266,,0.030598357319831848,,,,,,,,
5,5699,,0.0,,342.0,,0.0010641503613442183,0.003419829299673438,,0.0,,68.19017791748047,30.680543899536133,,0.024989310652017593,,,,,,,,
5,5749,,0.0,,241.0,,0.0010133502073585987,0.003419829299673438,,0.0,,50.2617073059082,30.680543899536133,,0.02818886563181877,,,,,,,,
5,5799,,0.0,,183.0,,0.0013223194982856512,0.0019150420557707548,,0.0,,22.969894409179688,33.198795318603516,,0.03164379298686981,,,,,,,,
5,5849,,0.0,,190.0,,0.0015969935338944197,0.0019150420557707548,,0.0,,37.144287109375,33.198795318603516,,0.03130052238702774,,,,,,,,
5,5899,,0.0,,341.0,,0.001185655826702714,0.0016190949827432632,,0.0,,48.635868072509766,33.92784881591797,,0.02939312346279621,,,,,,,,
5,5949,,0.0,,290.0,,0.0010393984848633409,0.0016190949827432632,,0.0,,21.723583221435547,33.92784881591797,,0.023492179811000824,,,,,,,,
5,5999,,0.0,,159.0,,0.0033069485798478127,0.0018598194001242518,,0.0,,24.9210205078125,33.325870513916016,,0.03368258848786354,,,,,,,,
5,6049,,0.0,,344.0,,0.0015081334859132767,0.0018598194001242518,,0.0,,62.36529541015625,33.325870513916016,,0.05816160887479782,,,,,,,,
5,6099,,0.0,,351.0,,0.001070348429493606,0.006184488069266081,,0.0,,73.47740936279297,28.10755729675293,,0.027728116139769554,,,,,,,,
5,6149,,0.0,,274.0,,0.0012993707787245512,0.006184488069266081,,0.0,,72.03372192382812,28.10755729675293,,0.03818356245756149,,,,,,,,
5,6199,,0.0,,339.0,,0.0010192259214818478,0.002093171002343297,,0.0,,67.59947204589844,32.81253433227539,,0.034118011593818665,,,,,,,,
5,6249,,0.0,,378.0,,0.0018570448737591505,0.002093171002343297,,0.0,,57.54262924194336,32.81253433227539,,0.050182539969682693,,,,,,,,
5,6299,,0.0,,266.0,,0.000990219064988196,0.005363328382372856,,0.0,,39.64321517944336,28.72624969482422,,0.03181805461645126,,,,,,,,
5,6349,,0.0,,287.0,,0.0011734915897250175,0.005363328382372856,,0.0,,61.615970611572266,28.72624969482422,,0.03369155526161194,,,,,,,,
5,6399,,0.0,,381.0,,0.0016538826748728752,0.0019173178588971496,,0.0,,110.38673400878906,33.193634033203125,,0.045284152030944824,,,,,,,,
5,6449,,0.0,,266.0,,0.0009538686135783792,0.0019173178588971496,,0.0,,55.59992218017578,33.193634033203125,,0.026947984471917152,,,,,,,,
5,6473,,,,,,,,,,,,,,,54.620948791503906,279.6592712402344,0.001349126803688705,0.0,51.16328811645508,32.14744186401367,0.034779034554958344,0.9540183544158936
5,6473,0.0,,269.38348388671875,,0.001381538575515151,,,0.0,,48.14426040649414,,,0.03829040750861168,,,,,,,,,
6,6499,,0.0,,279.0,,0.00106418551877141,0.00426466204226017,,0.0,,62.01359558105469,29.72174644470215,,0.029376670718193054,,,,,,,,
6,6549,,0.0,,348.0,,0.0009854084346443415,0.00426466204226017,,0.0,,69.18601989746094,29.72174644470215,,0.02274010330438614,,,,,,,,
6,6599,,0.0,,164.0,,0.001086920383386314,0.0016764849424362183,,0.0,,36.357749938964844,33.77657699584961,,0.02201121672987938,,,,,,,,
6,6649,,0.0,,336.0,,0.0008715305011719465,0.0016764849424362183,,0.0,,28.674209594726562,33.77657699584961,,0.03924509882926941,,,,,,,,
6,6699,,0.0,,276.0,,0.0010557473869994283,0.001273946836590767,,0.0,,38.55641555786133,34.96905517578125,,0.044837258756160736,,,,,,,,
6,6749,,0.0,,266.0,,0.002783728064969182,0.001273946836590767,,0.0,,48.39838790893555,34.96905517578125,,0.06171836704015732,,,,,,,,
6,6799,,0.0,,255.0,,0.0016397892031818628,0.0030049674678593874,,0.0,,30.937938690185547,31.2421875,,0.04293716326355934,,,,,,,,
6,6849,,0.0,,365.0,,0.0008693721611052752,0.0030049674678593874,,0.0,,57.174678802490234,31.2421875,,0.0300249382853508,,,,,,,,
6,6899,,0.0,,146.0,,0.0010304348543286324,0.0018070319201797247,,0.0,,28.109371185302734,33.45092010498047,,0.048774585127830505,,,,,,,,
6,6949,,0.0,,255.0,,0.0031057463493198156,0.0018070319201797247,,0.0,,51.00432586669922,33.45092010498047,,0.04817216470837593,,,,,,,,
6,6999,,0.0,,362.0,,0.0008767916006036103,0.0015136967413127422,,0.0,,64.97686004638672,34.220184326171875,,0.023090600967407227,,,,,,,,
6,7049,,0.0,,358.0,,0.0012083129258826375,0.0015136967413127422,,0.0,,77.58963012695312,34.220184326171875,,0.025915641337633133,,,,,,,,
6,7099,,0.0,,365.0,,0.0017842117231339216,0.0018696734914556146,,0.0,,54.79749298095703,33.302921295166016,,0.05099707841873169,,,,,,,,
6,7149,,0.0,,359.0,,0.0014093188801780343,0.0018696734914556146,,0.0,,85.31962585449219,33.302921295166016,,0.029487870633602142,,,,,,,,
6,7199,,0.0,,402.0,,0.0018196611199527979,0.0062641119584441185,,0.0,,69.0562515258789,28.051998138427734,,0.06581850349903107,,,,,,,,
6,7249,,0.0,,387.0,,0.0009689918369986117,0.0062641119584441185,,0.0,,75.3188705444336,28.051998138427734,,0.024234367534518242,,,,,,,,
6,7299,,0.0,,376.0,,0.0007482203654944897,0.001497161341831088,,0.0,,44.92026138305664,34.267887115478516,,0.023884914815425873,,,,,,,,
6,7349,,0.0,,246.0,,0.0014456252101808786,0.001497161341831088,,0.0,,19.697525024414062,34.267887115478516,,0.03557726740837097,,,,,,,,
6,7399,,0.0,,375.0,,0.0016186947468668222,0.006119750905781984,,0.0,,68.31124114990234,28.153257369995117,,0.0665561854839325,,,,,,,,
6,7449,,0.0,,332.0,,0.00135146570391953,0.006119750905781984,,0.0,,76.64967346191406,28.153257369995117,,0.06873564422130585,,,,,,,,
6,7499,,0.0,,400.0,,0.001702293986454606,0.002331018215045333,,0.0,,78.13056182861328,32.34512710571289,,0.053869083523750305,,,,,,,,
6,7549,,0.0,,301.0,,0.0009658866329118609,0.002331018215045333,,0.0,,63.534080505371094,32.34512710571289,,0.0317082554101944,,,,,,,,
6,7552,,,,,,,,,,,,,,,59.47048568725586,304.4888916015625,0.0013525868998840451,0.0,55.34676742553711,32.75617980957031,0.03173518553376198,0.9549334645271301
6,7552,0.0,,292.2256774902344,,0.0013331418158486485,,,0.0,,51.566776275634766,,,0.036594457924366,,,,,,,,,
7,7599,,0.0,,369.0,,0.0010481562931090593,0.0037060945760458708,,0.0,,61.43232345581055,30.331422805786133,,0.022496627643704414,,,,,,,,
7,7649,,0.0,,383.0,,0.0007122784736566246,0.0037060945760458708,,0.0,,55.61349868774414,30.331422805786133,,0.022275662049651146,,,,,,,,
7,7699,,0.0,,218.0,,0.0010781660676002502,0.0014934560749679804,,0.0,,22.86846351623535,34.278648376464844,,0.02692415565252304,,,,,,,,
7,7749,,0.0,,401.0,,0.0009875476825982332,0.0014934560749679804,,0.0,,53.520084381103516,34.278648376464844,,0.0262664295732975,,,,,,,,
7,7799,,0.0,,309.0,,0.0009658749913796782,0.001297195442020893,,0.0,,64.19757080078125,34.8905143737793,,0.02700885757803917,,,,,,,,
7,7849,,0.0,,331.0,,0.0008539758855476975,0.001297195442020893,,0.0,,33.18498611450195,34.8905143737793,,0.02950659766793251,,,,,,,,
7,7899,,0.0,,388.0,,0.0013930193381384015,0.0026607182808220387,,0.0,,138.76133728027344,31.770593643188477,,0.0508505254983902,,,,,,,,
7,7949,,0.0,,310.0,,0.0009240115759894252,0.0026607182808220387,,0.0,,50.94951248168945,31.770593643188477,,0.03226592764258385,,,,,,,,
7,7999,,0.0,,355.0,,0.0007963382522575557,0.0017400665674358606,,0.0,,69.6266860961914,33.61491775512695,,0.024196544662117958,,,,,,,,
7,8049,,0.0,,308.0,,0.0028614113107323647,0.0017400665674358606,,0.0,,57.45795822143555,33.61491775512695,,0.03523309528827667,,,,,,,,
7,8099,,0.0,,377.0,,0.000626240624114871,0.0013863061321899295,,0.0,,59.942893981933594,34.60197830200195,,0.025781190022826195,,,,,,,,
7,8149,,0.0,,352.0,,0.001077887136489153,0.0013863061321899295,,0.0,,61.74302673339844,34.60197830200195,,0.02494237571954727,,,,,,,,
7,8199,,0.0,,220.0,,0.001242488157004118,0.0015127493534237146,,0.0,,30.165565490722656,34.222900390625,,0.03489215299487114,,,,,,,,
7,8249,,0.0,,299.0,,0.0023117680102586746,0.0015127493534237146,,0.0,,56.88674545288086,34.222900390625,,0.056877315044403076,,,,,,,,
7,8299,,0.0,,352.0,,0.0012809296604245901,0.005019817501306534,,0.0,,32.5384521484375,29.01371192932129,,0.02555890753865242,,,,,,,,
7,8349,,0.0,,368.0,,0.0009634956950321794,0.005019817501306534,,0.0,,62.16292953491211,29.01371192932129,,0.024383898824453354,,,,,,,,
